Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    func_call                      shift and go to state 62

state 49

    (42) if_stmt -> IF logic_expr . THEN stmt
    (43) if_stmt -> IF logic_expr . THEN stmt ELSE stmt
    (56) logic_expr -> logic_expr . AND rel_expr
    (57) logic_expr -> logic_expr . OR rel_expr

    THEN            shift and go to state 85
    AND             shift and go to state 86
    OR              shift and go to state 87


state 50

    (59) logic_expr -> rel_expr .
    (60) rel_expr -> rel_expr . EQ expr
    (61) rel_expr -> rel_expr . NE expr
    (62) rel_expr -> rel_expr . LT expr
    (63) rel_expr -> rel_expr . GT expr
    (64) rel_expr -> rel_expr . LE expr
    (65) rel_expr -> rel_expr . GE expr

    THEN            reduce using rule 59 (logic_expr -> rel_expr .)
    AND             reduce using rule 59 (logic_expr -> rel_expr .)
    OR              reduce using rule 59 (logic_expr -> rel_expr .)
    DO              reduce using rule 59 (logic_expr -> rel_expr .)
    END             reduce using rule 59 (logic_expr -> rel_expr .)
    SEMICOLON       reduce using rule 59 (logic_expr -> rel_expr .)
    ELSE            reduce using rule 59 (logic_expr -> rel_expr .)
    RPAREN          reduce using rule 59 (logic_expr -> rel_expr .)
    COMMA           reduce using rule 59 (logic_expr -> rel_expr .)
    RBRACKET        reduce using rule 59 (logic_expr -> rel_expr .)
    TO              reduce using rule 59 (logic_expr -> rel_expr .)
    DOWNTO          reduce using rule 59 (logic_expr -> rel_expr .)
    EQ              shift and go to state 88
    NE              shift and go to state 89
    LT              shift and go to state 90
    GT              shift and go to state 91
    LE              shift and go to state 92
    GE              shift and go to state 93


state 51

    (58) logic_expr -> NOT . rel_expr
    (60) rel_expr -> . rel_expr EQ expr
    (61) rel_expr -> . rel_expr NE expr
    (62) rel_expr -> . rel_expr LT expr
    (63) rel_expr -> . rel_expr GT expr
    (64) rel_expr -> . rel_expr LE expr
    (65) rel_expr -> . rel_expr GE expr
    (66) rel_expr -> . expr
    (67) expr -> . expr PLUS term
    (68) expr -> . expr MINUS term
    (69) expr -> . term
    (70) term -> . term TIMES factor
    (71) term -> . term DIVIDE factor
    (72) term -> . term MOD factor
    (73) term -> . factor
    (74) factor -> . LENGTH LPAREN expr RPAREN
    (75) factor -> . primary
    (76) primary -> . NUMBER
    (77) primary -> . STRING
    (78) primary -> . BOOLEAN_LITERAL
    (79) primary -> . var_ref
    (80) primary -> . func_call
    (81) primary -> . LPAREN logic_expr RPAREN
    (40) var_ref -> . IDENTIFIER
    (41) var_ref -> . IDENTIFIER LBRACKET logic_expr RBRACKET
    (52) func_call -> . IDENTIFIER LPAREN expr_list RPAREN

    LENGTH          shift and go to state 55
    NUMBER          shift and go to state 58
    STRING          shift and go to state 59
    BOOLEAN_LITERAL shift and go to state 60
    LPAREN          shift and go to state 56
    IDENTIFIER      shift and go to state 63

    rel_expr                       shift and go to state 94
    expr                           shift and go to state 52
    term                           shift and go to state 53
    factor                         shift and go to state 54
    primary                        shift and go to state 57
    var_ref                        shift and go to state 61
    func_call                      shift and go to state 62

state 52

    (66) rel_expr -> expr .
    (67) expr -> expr . PLUS term
    (68) expr -> expr . MINUS term

    EQ              reduce using rule 66 (rel_expr -> expr .)
    NE              reduce using rule 66 (rel_expr -> expr .)
    LT              reduce using rule 66 (rel_expr -> expr .)
    GT              reduce using rule 66 (rel_expr -> expr .)
    LE              reduce using rule 66 (rel_expr -> expr .)
    GE              reduce using rule 66 (rel_expr -> expr .)
    THEN            reduce using rule 66 (rel_expr -> expr .)
    AND             reduce using rule 66 (rel_expr -> expr .)
    OR              reduce using rule 66 (rel_expr -> expr .)
    DO              reduce using rule 66 (rel_expr -> expr .)
    END             reduce using rule 66 (rel_expr -> expr .)
    SEMICOLON       reduce using rule 66 (rel_expr -> expr .)
    ELSE            reduce using rule 66 (rel_expr -> expr .)
    RPAREN          reduce using rule 66 (rel_expr -> expr .)
    COMMA           reduce using rule 66 (rel_expr -> expr .)
    RBRACKET        reduce using rule 66 (rel_expr -> expr .)
    TO              reduce using rule 66 (rel_expr -> expr .)
    DOWNTO          reduce using rule 66 (rel_expr -> expr .)
    PLUS            shift and go to state 95
    MINUS           shift and go to state 96


state 53

    (69) expr -> term .
    (70) term -> term . TIMES factor
    (71) term -> term . DIVIDE factor
    (72) term -> term . MOD factor

    PLUS            reduce using rule 69 (expr -> term .)
    MINUS           reduce using rule 69 (expr -> term .)
    EQ              reduce using rule 69 (expr -> term .)
    NE              reduce using rule 69 (expr -> term .)
    LT              reduce using rule 69 (expr -> term .)
    GT              reduce using rule 69 (expr -> term .)
    LE              reduce using rule 69 (expr -> term .)
    GE              reduce using rule 69 (expr -> term .)
    THEN            reduce using rule 69 (expr -> term .)
    AND             reduce using rule 69 (expr -> term .)
    OR              reduce using rule 69 (expr -> term .)
    DO              reduce using rule 69 (expr -> term .)
    END             reduce using rule 69 (expr -> term .)
    SEMICOLON       reduce using rule 69 (expr -> term .)
    ELSE            reduce using rule 69 (expr -> term .)
    RPAREN          reduce using rule 69 (expr -> term .)
    COMMA           reduce using rule 69 (expr -> term .)
    RBRACKET        reduce using rule 69 (expr -> term .)
    TO              reduce using rule 69 (expr -> term .)
    DOWNTO          reduce using rule 69 (expr -> term .)
    TIMES           shift and go to state 97
    DIVIDE          shift and go to state 98
    MOD             shift and go to state 99


state 54

    (73) term -> factor .

    TIMES           reduce using rule 73 (term -> factor .)
    DIVIDE          reduce using rule 73 (term -> factor .)
    MOD             reduce using rule 73 (term -> factor .)
    PLUS            reduce using rule 73 (term -> factor .)
    MINUS           reduce using rule 73 (term -> factor .)
    EQ              reduce using rule 73 (term -> factor .)
    NE              reduce using rule 73 (term -> factor .)
    LT              reduce using rule 73 (term -> factor .)
    GT              reduce using rule 73 (term -> factor .)
    LE              reduce using rule 73 (term -> factor .)
    GE              reduce using rule 73 (term -> factor .)
    THEN            reduce using rule 73 (term -> factor .)
    AND             reduce using rule 73 (term -> factor .)
    OR              reduce using rule 73 (term -> factor .)
    DO              reduce using rule 73 (term -> factor .)
    END             reduce using rule 73 (term -> factor .)
    SEMICOLON       reduce using rule 73 (term -> factor .)
    ELSE            reduce using rule 73 (term -> factor .)
    RPAREN          reduce using rule 73 (term -> factor .)
    COMMA           reduce using rule 73 (term -> factor .)
    RBRACKET        reduce using rule 73 (term -> factor .)
    TO              reduce using rule 73 (term -> factor .)
    DOWNTO          reduce using rule 73 (term -> factor .)


state 55

    (74) factor -> LENGTH . LPAREN expr RPAREN

    LPAREN          shift and go to state 100


state 56

    (81) primary -> LPAREN . logic_expr RPAREN
    (56) logic_expr -> . logic_expr AND rel_expr
    (57) logic_expr -> . logic_expr OR rel_expr
    (58) logic_expr -> . NOT rel_expr
    (59) logic_expr -> . rel_expr
    (60) rel_expr -> . rel_expr EQ expr
    (61) rel_expr -> . rel_expr NE expr
    (62) rel_expr -> . rel_expr LT expr
    (63) rel_expr -> . rel_expr GT expr
    (64) rel_expr -> . rel_expr LE expr
    (65) rel_expr -> . rel_expr GE expr
    (66) rel_expr -> . expr
    (67) expr -> . expr PLUS term
    (68) expr -> . expr MINUS term
    (69) expr -> . term
    (70) term -> . term TIMES factor
    (71) term -> . term DIVIDE factor
    (72) term -> . term MOD factor
    (73) term -> . factor
    (74) factor -> . LENGTH LPAREN expr RPAREN
    (75) factor -> . primary
    (76) primary -> . NUMBER
    (77) primary -> . STRING
    (78) primary -> . BOOLEAN_LITERAL
    (79) primary -> . var_ref
    (80) primary -> . func_call
    (81) primary -> . LPAREN logic_expr RPAREN
    (40) var_ref -> . IDENTIFIER
    (41) var_ref -> . IDENTIFIER LBRACKET logic_expr RBRACKET
    (52) func_call -> . IDENTIFIER LPAREN expr_list RPAREN

    NOT             shift and go to state 51
    LENGTH          shift and go to state 55
    NUMBER          shift and go to state 58
    STRING          shift and go to state 59
    BOOLEAN_LITERAL shift and go to state 60
    LPAREN          shift and go to state 56
    IDENTIFIER      shift and go to state 63

    logic_expr                     shift and go to state 101
    rel_expr                       shift and go to state 50
    expr                           shift and go to state 52
    term                           shift and go to state 53
    factor                         shift and go to state 54
    primary                        shift and go to state 57
    var_ref                        shift and go to state 61
    func_call                      shift and go to state 62

state 57

    (75) factor -> primary .

    TIMES           reduce using rule 75 (factor -> primary .)
    DIVIDE          reduce using rule 75 (factor -> primary .)
    MOD             reduce using rule 75 (factor -> primary .)
    PLUS            reduce using rule 75 (factor -> primary .)
    MINUS           reduce using rule 75 (factor -> primary .)
    EQ              reduce using rule 75 (factor -> primary .)
    NE              reduce using rule 75 (factor -> primary .)
    LT              reduce using rule 75 (factor -> primary .)
    GT              reduce using rule 75 (factor -> primary .)
    LE              reduce using rule 75 (factor -> primary .)
    GE              reduce using rule 75 (factor -> primary .)
    THEN            reduce using rule 75 (factor -> primary .)
    AND             reduce using rule 75 (factor -> primary .)
    OR              reduce using rule 75 (factor -> primary .)
    DO              reduce using rule 75 (factor -> primary .)
    END             reduce using rule 75 (factor -> primary .)
    SEMICOLON       reduce using rule 75 (factor -> primary .)
    ELSE            reduce using rule 75 (factor -> primary .)
    RPAREN          reduce using rule 75 (factor -> primary .)
    COMMA           reduce using rule 75 (factor -> primary .)
    RBRACKET        reduce using rule 75 (factor -> primary .)
    TO              reduce using rule 75 (factor -> primary .)
    DOWNTO          reduce using rule 75 (factor -> primary .)


state 58

    (76) primary -> NUMBER .

    TIMES           reduce using rule 76 (primary -> NUMBER .)
    DIVIDE          reduce using rule 76 (primary -> NUMBER .)
    MOD             reduce using rule 76 (primary -> NUMBER .)
    PLUS            reduce using rule 76 (primary -> NUMBER .)
    MINUS           reduce using rule 76 (primary -> NUMBER .)
    EQ              reduce using rule 76 (primary -> NUMBER .)
    NE              reduce using rule 76 (primary -> NUMBER .)
    LT              reduce using rule 76 (primary -> NUMBER .)
    GT              reduce using rule 76 (primary -> NUMBER .)
    LE              reduce using rule 76 (primary -> NUMBER .)
    GE              reduce using rule 76 (primary -> NUMBER .)
    THEN            reduce using rule 76 (primary -> NUMBER .)
    AND             reduce using rule 76 (primary -> NUMBER .)
    OR              reduce using rule 76 (primary -> NUMBER .)
    DO              reduce using rule 76 (primary -> NUMBER .)
    END             reduce using rule 76 (primary -> NUMBER .)
    SEMICOLON       reduce using rule 76 (primary -> NUMBER .)
    ELSE            reduce using rule 76 (primary -> NUMBER .)
    RPAREN          reduce using rule 76 (primary -> NUMBER .)
    COMMA           reduce using rule 76 (primary -> NUMBER .)
    RBRACKET        reduce using rule 76 (primary -> NUMBER .)
    TO              reduce using rule 76 (primary -> NUMBER .)
    DOWNTO          reduce using rule 76 (primary -> NUMBER .)


state 59

    (77) primary -> STRING .

    TIMES           reduce using rule 77 (primary -> STRING .)
    DIVIDE          reduce using rule 77 (primary -> STRING .)
    MOD             reduce using rule 77 (primary -> STRING .)
    PLUS            reduce using rule 77 (primary -> STRING .)
    MINUS           reduce using rule 77 (primary -> STRING .)
    EQ              reduce using rule 77 (primary -> STRING .)
    NE              reduce using rule 77 (primary -> STRING .)
    LT              reduce using rule 77 (primary -> STRING .)
    GT              reduce using rule 77 (primary -> STRING .)
    LE              reduce using rule 77 (primary -> STRING .)
    GE              reduce using rule 77 (primary -> STRING .)
    THEN            reduce using rule 77 (primary -> STRING .)
    AND             reduce using rule 77 (primary -> STRING .)
    OR              reduce using rule 77 (primary -> STRING .)
    DO              reduce using rule 77 (primary -> STRING .)
    END             reduce using rule 77 (primary -> STRING .)
    SEMICOLON       reduce using rule 77 (primary -> STRING .)
    ELSE            reduce using rule 77 (primary -> STRING .)
    RPAREN          reduce using rule 77 (primary -> STRING .)
    COMMA           reduce using rule 77 (primary -> STRING .)
    RBRACKET        reduce using rule 77 (primary -> STRING .)
    TO              reduce using rule 77 (primary -> STRING .)
    DOWNTO          reduce using rule 77 (primary -> STRING .)


state 60

    (78) primary -> BOOLEAN_LITERAL .

    TIMES           reduce using rule 78 (primary -> BOOLEAN_LITERAL .)
    DIVIDE          reduce using rule 78 (primary -> BOOLEAN_LITERAL .)
    MOD             reduce using rule 78 (primary -> BOOLEAN_LITERAL .)
    PLUS            reduce using rule 78 (primary -> BOOLEAN_LITERAL .)
    MINUS           reduce using rule 78 (primary -> BOOLEAN_LITERAL .)
    EQ              reduce using rule 78 (primary -> BOOLEAN_LITERAL .)
    NE              reduce using rule 78 (primary -> BOOLEAN_LITERAL .)
    LT              reduce using rule 78 (primary -> BOOLEAN_LITERAL .)
    GT              reduce using rule 78 (primary -> BOOLEAN_LITERAL .)
    LE              reduce using rule 78 (primary -> BOOLEAN_LITERAL .)
    GE              reduce using rule 78 (primary -> BOOLEAN_LITERAL .)
    THEN            reduce using rule 78 (primary -> BOOLEAN_LITERAL .)
    AND             reduce using rule 78 (primary -> BOOLEAN_LITERAL .)
    OR              reduce using rule 78 (primary -> BOOLEAN_LITERAL .)
    DO              reduce using rule 78 (primary -> BOOLEAN_LITERAL .)
    END             reduce using rule 78 (primary -> BOOLEAN_LITERAL .)
    SEMICOLON       reduce using rule 78 (primary -> BOOLEAN_LITERAL .)
    ELSE            reduce using rule 78 (primary -> BOOLEAN_LITERAL .)
    RPAREN          reduce using rule 78 (primary -> BOOLEAN_LITERAL .)
    COMMA           reduce using rule 78 (primary -> BOOLEAN_LITERAL .)
    RBRACKET        reduce using rule 78 (primary -> BOOLEAN_LITERAL .)
    TO              reduce using rule 78 (primary -> BOOLEAN_LITERAL .)
    DOWNTO          reduce using rule 78 (primary -> BOOLEAN_LITERAL .)


state 61

    (79) primary -> var_ref .

    TIMES           reduce using rule 79 (primary -> var_ref .)
    DIVIDE          reduce using rule 79 (primary -> var_ref .)
    MOD             reduce using rule 79 (primary -> var_ref .)
    PLUS            reduce using rule 79 (primary -> var_ref .)
    MINUS           reduce using rule 79 (primary -> var_ref .)
    EQ              reduce using rule 79 (primary -> var_ref .)
    NE              reduce using rule 79 (primary -> var_ref .)
    LT              reduce using rule 79 (primary -> var_ref .)
    GT              reduce using rule 79 (primary -> var_ref .)
    LE              reduce using rule 79 (primary -> var_ref .)
    GE              reduce using rule 79 (primary -> var_ref .)
    THEN            reduce using rule 79 (primary -> var_ref .)
    AND             reduce using rule 79 (primary -> var_ref .)
    OR              reduce using rule 79 (primary -> var_ref .)
    DO              reduce using rule 79 (primary -> var_ref .)
    END             reduce using rule 79 (primary -> var_ref .)
    SEMICOLON       reduce using rule 79 (primary -> var_ref .)
    ELSE            reduce using rule 79 (primary -> var_ref .)
    RPAREN          reduce using rule 79 (primary -> var_ref .)
    COMMA           reduce using rule 79 (primary -> var_ref .)
    RBRACKET        reduce using rule 79 (primary -> var_ref .)
    TO              reduce using rule 79 (primary -> var_ref .)
    DOWNTO          reduce using rule 79 (primary -> var_ref .)


state 62

    (80) primary -> func_call .

    TIMES           reduce using rule 80 (primary -> func_call .)
    DIVIDE          reduce using rule 80 (primary -> func_call .)
    MOD             reduce using rule 80 (primary -> func_call .)
    PLUS            reduce using rule 80 (primary -> func_call .)
    MINUS           reduce using rule 80 (primary -> func_call .)
    EQ              reduce using rule 80 (primary -> func_call .)
    NE              reduce using rule 80 (primary -> func_call .)
    LT              reduce using rule 80 (primary -> func_call .)
    GT              reduce using rule 80 (primary -> func_call .)
    LE              reduce using rule 80 (primary -> func_call .)
    GE              reduce using rule 80 (primary -> func_call .)
    THEN            reduce using rule 80 (primary -> func_call .)
    AND             reduce using rule 80 (primary -> func_call .)
    OR              reduce using rule 80 (primary -> func_call .)
    DO              reduce using rule 80 (primary -> func_call .)
    END             reduce using rule 80 (primary -> func_call .)
    SEMICOLON       reduce using rule 80 (primary -> func_call .)
    ELSE            reduce using rule 80 (primary -> func_call .)
    RPAREN          reduce using rule 80 (primary -> func_call .)
    COMMA           reduce using rule 80 (primary -> func_call .)
    RBRACKET        reduce using rule 80 (primary -> func_call .)
    TO              reduce using rule 80 (primary -> func_call .)
    DOWNTO          reduce using rule 80 (primary -> func_call .)


state 63

    (40) var_ref -> IDENTIFIER .
    (41) var_ref -> IDENTIFIER . LBRACKET logic_expr RBRACKET
    (52) func_call -> IDENTIFIER . LPAREN expr_list RPAREN

    TIMES           reduce using rule 40 (var_ref -> IDENTIFIER .)
    DIVIDE          reduce using rule 40 (var_ref -> IDENTIFIER .)
    MOD             reduce using rule 40 (var_ref -> IDENTIFIER .)
    PLUS            reduce using rule 40 (var_ref -> IDENTIFIER .)
    MINUS           reduce using rule 40 (var_ref -> IDENTIFIER .)
    EQ              reduce using rule 40 (var_ref -> IDENTIFIER .)
    NE              reduce using rule 40 (var_ref -> IDENTIFIER .)
    LT              reduce using rule 40 (var_ref -> IDENTIFIER .)
    GT              reduce using rule 40 (var_ref -> IDENTIFIER .)
    LE              reduce using rule 40 (var_ref -> IDENTIFIER .)
    GE              reduce using rule 40 (var_ref -> IDENTIFIER .)
    THEN            reduce using rule 40 (var_ref -> IDENTIFIER .)
    AND             reduce using rule 40 (var_ref -> IDENTIFIER .)
    OR              reduce using rule 40 (var_ref -> IDENTIFIER .)
    DO              reduce using rule 40 (var_ref -> IDENTIFIER .)
    END             reduce using rule 40 (var_ref -> IDENTIFIER .)
    SEMICOLON       reduce using rule 40 (var_ref -> IDENTIFIER .)
    ELSE            reduce using rule 40 (var_ref -> IDENTIFIER .)
    RPAREN          reduce using rule 40 (var_ref -> IDENTIFIER .)
    COMMA           reduce using rule 40 (var_ref -> IDENTIFIER .)
    RBRACKET        reduce using rule 40 (var_ref -> IDENTIFIER .)
    TO              reduce using rule 40 (var_ref -> IDENTIFIER .)
    DOWNTO          reduce using rule 40 (var_ref -> IDENTIFIER .)
    LBRACKET        shift and go to state 67
    LPAREN          shift and go to state 66


state 64

    (44) while_stmt -> WHILE logic_expr . DO stmt
    (56) logic_expr -> logic_expr . AND rel_expr
    (57) logic_expr -> logic_expr . OR rel_expr

    DO              shift and go to state 102
    AND             shift and go to state 86
    OR              shift and go to state 87


state 65

    (45) for_stmt -> FOR IDENTIFIER . ASSIGN logic_expr TO logic_expr DO stmt
    (46) for_stmt -> FOR IDENTIFIER . ASSIGN logic_expr DOWNTO logic_expr DO stmt

    ASSIGN          shift and go to state 103


state 66

    (52) func_call -> IDENTIFIER LPAREN . expr_list RPAREN
    (53) expr_list -> . expr_list COMMA logic_expr
    (54) expr_list -> . logic_expr
    (55) expr_list -> . empty
    (56) logic_expr -> . logic_expr AND rel_expr
    (57) logic_expr -> . logic_expr OR rel_expr
    (58) logic_expr -> . NOT rel_expr
    (59) logic_expr -> . rel_expr
    (82) empty -> .
    (60) rel_expr -> . rel_expr EQ expr
    (61) rel_expr -> . rel_expr NE expr
    (62) rel_expr -> . rel_expr LT expr
    (63) rel_expr -> . rel_expr GT expr
    (64) rel_expr -> . rel_expr LE expr
    (65) rel_expr -> . rel_expr GE expr
    (66) rel_expr -> . expr
    (67) expr -> . expr PLUS term
    (68) expr -> . expr MINUS term
    (69) expr -> . term
    (70) term -> . term TIMES factor
    (71) term -> . term DIVIDE factor
    (72) term -> . term MOD factor
    (73) term -> . factor
    (74) factor -> . LENGTH LPAREN expr RPAREN
    (75) factor -> . primary
    (76) primary -> . NUMBER
    (77) primary -> . STRING
    (78) primary -> . BOOLEAN_LITERAL
    (79) primary -> . var_ref
    (80) primary -> . func_call
    (81) primary -> . LPAREN logic_expr RPAREN
    (40) var_ref -> . IDENTIFIER
    (41) var_ref -> . IDENTIFIER LBRACKET logic_expr RBRACKET
    (52) func_call -> . IDENTIFIER LPAREN expr_list RPAREN

    NOT             shift and go to state 51
    RPAREN          reduce using rule 82 (empty -> .)
    COMMA           reduce using rule 82 (empty -> .)
    LENGTH          shift and go to state 55
    NUMBER          shift and go to state 58
    STRING          shift and go to state 59
    BOOLEAN_LITERAL shift and go to state 60
    LPAREN          shift and go to state 56
    IDENTIFIER      shift and go to state 63

    expr_list                      shift and go to state 104
    logic_expr                     shift and go to state 105
    empty                          shift and go to state 106
    rel_expr                       shift and go to state 50
    expr                           shift and go to state 52
    term                           shift and go to state 53
    factor                         shift and go to state 54
    primary                        shift and go to state 57
    var_ref                        shift and go to state 61
    func_call                      shift and go to state 62

state 67

    (41) var_ref -> IDENTIFIER LBRACKET . logic_expr RBRACKET
    (56) logic_expr -> . logic_expr AND rel_expr
    (57) logic_expr -> . logic_expr OR rel_expr
    (58) logic_expr -> . NOT rel_expr
    (59) logic_expr -> . rel_expr
    (60) rel_expr -> . rel_expr EQ expr
    (61) rel_expr -> . rel_expr NE expr
    (62) rel_expr -> . rel_expr LT expr
    (63) rel_expr -> . rel_expr GT expr
    (64) rel_expr -> . rel_expr LE expr
    (65) rel_expr -> . rel_expr GE expr
    (66) rel_expr -> . expr
    (67) expr -> . expr PLUS term
    (68) expr -> . expr MINUS term
    (69) expr -> . term
    (70) term -> . term TIMES factor
    (71) term -> . term DIVIDE factor
    (72) term -> . term MOD factor
    (73) term -> . factor
    (74) factor -> . LENGTH LPAREN expr RPAREN
    (75) factor -> . primary
    (76) primary -> . NUMBER
    (77) primary -> . STRING
    (78) primary -> . BOOLEAN_LITERAL
    (79) primary -> . var_ref
    (80) primary -> . func_call
    (81) primary -> . LPAREN logic_expr RPAREN
    (40) var_ref -> . IDENTIFIER
    (41) var_ref -> . IDENTIFIER LBRACKET logic_expr RBRACKET
    (52) func_call -> . IDENTIFIER LPAREN expr_list RPAREN

    NOT             shift and go to state 51
    LENGTH          shift and go to state 55
    NUMBER          shift and go to state 58
    STRING          shift and go to state 59
    BOOLEAN_LITERAL shift and go to state 60
    LPAREN          shift and go to state 56
    IDENTIFIER      shift and go to state 63

    logic_expr                     shift and go to state 107
    rel_expr                       shift and go to state 50
    expr                           shift and go to state 52
    term                           shift and go to state 53
    factor                         shift and go to state 54
    primary                        shift and go to state 57
    var_ref                        shift and go to state 61
    func_call                      shift and go to state 62

state 68

    (48) writeln_stmt -> WRITELN LPAREN . expr_list RPAREN
    (53) expr_list -> . expr_list COMMA logic_expr
    (54) expr_list -> . logic_expr
    (55) expr_list -> . empty
    (56) logic_expr -> . logic_expr AND rel_expr
    (57) logic_expr -> . logic_expr OR rel_expr
    (58) logic_expr -> . NOT rel_expr
    (59) logic_expr -> . rel_expr
    (82) empty -> .
    (60) rel_expr -> . rel_expr EQ expr
    (61) rel_expr -> . rel_expr NE expr
    (62) rel_expr -> . rel_expr LT expr
    (63) rel_expr -> . rel_expr GT expr
    (64) rel_expr -> . rel_expr LE expr
    (65) rel_expr -> . rel_expr GE expr
    (66) rel_expr -> . expr
    (67) expr -> . expr PLUS term
    (68) expr -> . expr MINUS term
    (69) expr -> . term
    (70) term -> . term TIMES factor
    (71) term -> . term DIVIDE factor
    (72) term -> . term MOD factor
    (73) term -> . factor
    (74) factor -> . LENGTH LPAREN expr RPAREN
    (75) factor -> . primary
    (76) primary -> . NUMBER
    (77) primary -> . STRING
    (78) primary -> . BOOLEAN_LITERAL
    (79) primary -> . var_ref
    (80) primary -> . func_call
    (81) primary -> . LPAREN logic_expr RPAREN
    (40) var_ref -> . IDENTIFIER
    (41) var_ref -> . IDENTIFIER LBRACKET logic_expr RBRACKET
    (52) func_call -> . IDENTIFIER LPAREN expr_list RPAREN

    NOT             shift and go to state 51
    RPAREN          reduce using rule 82 (empty -> .)
    COMMA           reduce using rule 82 (empty -> .)
    LENGTH          shift and go to state 55
    NUMBER          shift and go to state 58
    STRING          shift and go to state 59
    BOOLEAN_LITERAL shift and go to state 60
    LPAREN          shift and go to state 56
    IDENTIFIER      shift and go to state 63

    expr_list                      shift and go to state 108
    logic_expr                     shift and go to state 105
    empty                          shift and go to state 106
    rel_expr                       shift and go to state 50
    expr                           shift and go to state 52
    term                           shift and go to state 53
    factor                         shift and go to state 54
    primary                        shift and go to state 57
    var_ref                        shift and go to state 61
    func_call                      shift and go to state 62

state 69

    (50) readln_stmt -> READLN LPAREN . var_ref RPAREN
    (40) var_ref -> . IDENTIFIER
    (41) var_ref -> . IDENTIFIER LBRACKET logic_expr RBRACKET

    IDENTIFIER      shift and go to state 110

    var_ref                        shift and go to state 109

state 70

    (47) write_stmt -> WRITE LPAREN . expr_list RPAREN
    (53) expr_list -> . expr_list COMMA logic_expr
    (54) expr_list -> . logic_expr
    (55) expr_list -> . empty
    (56) logic_expr -> . logic_expr AND rel_expr
    (57) logic_expr -> . logic_expr OR rel_expr
    (58) logic_expr -> . NOT rel_expr
    (59) logic_expr -> . rel_expr
    (82) empty -> .
    (60) rel_expr -> . rel_expr EQ expr
    (61) rel_expr -> . rel_expr NE expr
    (62) rel_expr -> . rel_expr LT expr
    (63) rel_expr -> . rel_expr GT expr
    (64) rel_expr -> . rel_expr LE expr
    (65) rel_expr -> . rel_expr GE expr
    (66) rel_expr -> . expr
    (67) expr -> . expr PLUS term
    (68) expr -> . expr MINUS term
    (69) expr -> . term
    (70) term -> . term TIMES factor
    (71) term -> . term DIVIDE factor
    (72) term -> . term MOD factor
    (73) term -> . factor
    (74) factor -> . LENGTH LPAREN expr RPAREN
    (75) factor -> . primary
    (76) primary -> . NUMBER
    (77) primary -> . STRING
    (78) primary -> . BOOLEAN_LITERAL
    (79) primary -> . var_ref
    (80) primary -> . func_call
    (81) primary -> . LPAREN logic_expr RPAREN
    (40) var_ref -> . IDENTIFIER
    (41) var_ref -> . IDENTIFIER LBRACKET logic_expr RBRACKET
    (52) func_call -> . IDENTIFIER LPAREN expr_list RPAREN

    NOT             shift and go to state 51
    RPAREN          reduce using rule 82 (empty -> .)
    COMMA           reduce using rule 82 (empty -> .)
    LENGTH          shift and go to state 55
    NUMBER          shift and go to state 58
    STRING          shift and go to state 59
    BOOLEAN_LITERAL shift and go to state 60
    LPAREN          shift and go to state 56
    IDENTIFIER      shift and go to state 63

    expr_list                      shift and go to state 111
    logic_expr                     shift and go to state 105
    empty                          shift and go to state 106
    rel_expr                       shift and go to state 50
    expr                           shift and go to state 52
    term                           shift and go to state 53
    factor                         shift and go to state 54
    primary                        shift and go to state 57
    var_ref                        shift and go to state 61
    func_call                      shift and go to state 62

state 71

    (20) function_decl -> FUNCTION IDENTIFIER LPAREN param_list . RPAREN SEMICOLON block SEMICOLON
    (21) function_decl -> FUNCTION IDENTIFIER LPAREN param_list . RPAREN COLON type SEMICOLON block SEMICOLON
    (22) param_list -> param_list . SEMICOLON param

    RPAREN          shift and go to state 112
    SEMICOLON       shift and go to state 113


state 72

    (23) param_list -> param .

    RPAREN          reduce using rule 23 (param_list -> param .)
    SEMICOLON       reduce using rule 23 (param_list -> param .)


state 73

    (24) param_list -> empty .

    RPAREN          reduce using rule 24 (param_list -> empty .)
    SEMICOLON       reduce using rule 24 (param_list -> empty .)


state 74

    (25) param -> id_list . COLON type
    (8) id_list -> id_list . COMMA IDENTIFIER

    COLON           shift and go to state 114
    COMMA           shift and go to state 44


state 75

    (7) var_decl -> id_list COLON type . SEMICOLON

    SEMICOLON       shift and go to state 115


state 76

    (10) type -> INTEGER .

    SEMICOLON       reduce using rule 10 (type -> INTEGER .)
    RPAREN          reduce using rule 10 (type -> INTEGER .)


state 77

    (11) type -> BOOLEAN .

    SEMICOLON       reduce using rule 11 (type -> BOOLEAN .)
    RPAREN          reduce using rule 11 (type -> BOOLEAN .)


state 78

    (12) type -> STRING_TYPE .

    SEMICOLON       reduce using rule 12 (type -> STRING_TYPE .)
    RPAREN          reduce using rule 12 (type -> STRING_TYPE .)


state 79

    (13) type -> array_type .

    SEMICOLON       reduce using rule 13 (type -> array_type .)
    RPAREN          reduce using rule 13 (type -> array_type .)


state 80

